

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 10631  052A  0849               	movf	sprintf@sp^(0+128),w
 10632  052B  0084               	movwf	4
 10633  052C  082D               	movf	??_sprintf^(0+128),w
 10634  052D  1383               	bcf	3,7	;select IRP bank0
 10635  052E  0080               	movwf	0
 10636  052F                     l3404:	
 10637  052F  3001               	movlw	1
 10638  0530  00AD               	movwf	??_sprintf^(0+128)
 10639  0531  082D               	movf	??_sprintf^(0+128),w
 10640  0532  07C9               	addwf	sprintf@sp^(0+128),f
 10641  0533                     l3406:	
 10642                           
 10643                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
 10644  0533  30FF               	movlw	255
 10645  0534  07C3               	addwf	sprintf@eexp^(0+128),f
 10646  0535  1803               	skipnc
 10647  0536  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
 10648  0537  30FF               	movlw	255
 10649  0538  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
 10650  0539                     l3408:	
 10651                           
 10652                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
 10653  0539  0844               	movf	(sprintf@eexp+1)^(0+128),w
 10654  053A  3A80               	xorlw	128
 10655  053B  00FF               	movwf	btemp+1
 10656  053C  3080               	movlw	128
 10657  053D  027F               	subwf	btemp+1,w
 10658  053E  1D03               	skipz
 10659  053F  2D42               	goto	u5415
 10660  0540  3001               	movlw	1
 10661  0541  0243               	subwf	sprintf@eexp^(0+128),w
 10662  0542                     u5415:	
 10663  0542  1803               	skipnc
 10664  0543  2D45               	goto	u5411
 10665  0544  2D46               	goto	u5410
 10666  0545                     u5411:	
 10667  0545  2D26               	goto	l3402
 10668  0546                     u5410:	
 10669  0546                     l3410:	
 10670                           
 10671                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10672  0546  1683               	bsf	3,5	;RP0=1, select bank1
 10673  0547  1303               	bcf	3,6	;RP1=0, select bank1
 10674  0548  084B               	movf	(sprintf@prec+1)^(0+128),w
 10675  0549  3A80               	xorlw	128
 10676  054A  00FF               	movwf	btemp+1
 10677  054B  3080               	movlw	128
 10678  054C  027F               	subwf	btemp+1,w
 10679  054D  1D03               	skipz
 10680  054E  2D51               	goto	u5425
 10681  054F  3009               	movlw	9
 10682  0550  024A               	subwf	sprintf@prec^(0+128),w
 10683  0551                     u5425:	
 10684  0551  1C03               	skipc
 10685  0552  2D54               	goto	u5421
 10686  0553  2D55               	goto	u5420
 10687  0554                     u5421:	
 10688  0554  2D5C               	goto	l3414
 10689  0555                     u5420:	
 10690  0555                     l3412:	
 10691                           
 10692                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
 10693  0555  3008               	movlw	8
 10694  0556  1683               	bsf	3,5	;RP0=1, select bank1
 10695  0557  1303               	bcf	3,6	;RP1=0, select bank1
 10696  0558  00AD               	movwf	??_sprintf^(0+128)
 10697  0559  082D               	movf	??_sprintf^(0+128),w
 10698  055A  00CC               	movwf	sprintf@c^(0+128)
 10699  055B  2D62               	goto	l346
 10700  055C                     l3414:	
 10701                           
 10702                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
 10703  055C  1683               	bsf	3,5	;RP0=1, select bank1
 10704  055D  1303               	bcf	3,6	;RP1=0, select bank1
 10705  055E  084A               	movf	sprintf@prec^(0+128),w
 10706  055F  00AD               	movwf	??_sprintf^(0+128)
 10707  0560  082D               	movf	??_sprintf^(0+128),w
 10708  0561  00CC               	movwf	sprintf@c^(0+128)
 10709  0562                     l346:	
 10710                           
 10711                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
 10712  0562  084C               	movf	sprintf@c^(0+128),w
 10713  0563  00AD               	movwf	??_sprintf^(0+128)
 10714  0564  01AE               	clrf	(??_sprintf^(0+128)+1)
 10715  0565  082D               	movf	??_sprintf^(0+128),w
 10716  0566  02CA               	subwf	sprintf@prec^(0+128),f
 10717  0567  082E               	movf	(??_sprintf+1)^(0+128),w
 10718  0568  1C03               	skipc
 10719  0569  03CB               	decf	(sprintf@prec+1)^(0+128),f
 10720  056A  02CB               	subwf	(sprintf@prec+1)^(0+128),f
 10721  056B                     l3416:	
 10722                           
 10723                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
 10724  056B  084C               	movf	sprintf@c^(0+128),w
 10725  056C  1903               	btfsc	3,2
 10726  056D  2D6F               	goto	u5431
 10727  056E  2D70               	goto	u5430
 10728  056F                     u5431:	
 10729  056F  2D7B               	goto	l3422
 10730  0570                     u5430:	
 10731  0570                     l3418:	
 10732                           
 10733                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
 10734  0570  302E               	movlw	46
 10735  0571  00AD               	movwf	??_sprintf^(0+128)
 10736  0572  0849               	movf	sprintf@sp^(0+128),w
 10737  0573  0084               	movwf	4
 10738  0574  082D               	movf	??_sprintf^(0+128),w
 10739  0575  1383               	bcf	3,7	;select IRP bank0
 10740  0576  0080               	movwf	0
 10741  0577                     l3420:	
 10742  0577  3001               	movlw	1
 10743  0578  00AD               	movwf	??_sprintf^(0+128)
 10744  0579  082D               	movf	??_sprintf^(0+128),w
 10745  057A  07C9               	addwf	sprintf@sp^(0+128),f
 10746  057B                     l3422:	
 10747                           
 10748                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 10749  057B  084C               	movf	sprintf@c^(0+128),w
 10750  057C  120A  158A  249D  120A  118A  	fcall	_scale
 10751  0581  1283               	bcf	3,5	;RP0=0, select bank0
 10752  0582  1303               	bcf	3,6	;RP1=0, select bank0
 10753  0583  0847               	movf	?_scale+3,w
 10754  0584  1683               	bsf	3,5	;RP0=1, select bank1
 10755  0585  1303               	bcf	3,6	;RP1=0, select bank1
 10756  0586  00B5               	movwf	(_sprintf$1211+3)^(0+128)
 10757  0587  1283               	bcf	3,5	;RP0=0, select bank0
 10758  0588  1303               	bcf	3,6	;RP1=0, select bank0
 10759  0589  0846               	movf	?_scale+2,w
 10760  058A  1683               	bsf	3,5	;RP0=1, select bank1
 10761  058B  1303               	bcf	3,6	;RP1=0, select bank1
 10762  058C  00B4               	movwf	(_sprintf$1211+2)^(0+128)
 10763  058D  1283               	bcf	3,5	;RP0=0, select bank0
 10764  058E  1303               	bcf	3,6	;RP1=0, select bank0
 10765  058F  0845               	movf	?_scale+1,w
 10766  0590  1683               	bsf	3,5	;RP0=1, select bank1
 10767  0591  1303               	bcf	3,6	;RP1=0, select bank1
 10768  0592  00B3               	movwf	(_sprintf$1211+1)^(0+128)
 10769  0593  1283               	bcf	3,5	;RP0=0, select bank0
 10770  0594  1303               	bcf	3,6	;RP1=0, select bank0
 10771  0595  0844               	movf	?_scale,w
 10772  0596  1683               	bsf	3,5	;RP0=1, select bank1
 10773  0597  1303               	bcf	3,6	;RP1=0, select bank1
 10774  0598  00B2               	movwf	_sprintf$1211^(0+128)
 10775  0599                     l3424:	
 10776                           
 10777                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
 10778  0599  0835               	movf	(_sprintf$1211+3)^(0+128),w
 10779  059A  1283               	bcf	3,5	;RP0=0, select bank0
 10780  059B  1303               	bcf	3,6	;RP1=0, select bank0
 10781  059C  00B1               	movwf	___flmul@a+3
 10782  059D  1683               	bsf	3,5	;RP0=1, select bank1
 10783  059E  1303               	bcf	3,6	;RP1=0, select bank1
 10784  059F  0834               	movf	(_sprintf$1211+2)^(0+128),w
 10785  05A0  1283               	bcf	3,5	;RP0=0, select bank0
 10786  05A1  1303               	bcf	3,6	;RP1=0, select bank0
 10787  05A2  00B0               	movwf	___flmul@a+2
 10788  05A3  1683               	bsf	3,5	;RP0=1, select bank1
 10789  05A4  1303               	bcf	3,6	;RP1=0, select bank1
 10790  05A5  0833               	movf	(_sprintf$1211+1)^(0+128),w
 10791  05A6  1283               	bcf	3,5	;RP0=0, select bank0
 10792  05A7  1303               	bcf	3,6	;RP1=0, select bank0
 10793  05A8  00AF               	movwf	___flmul@a+1
 10794  05A9  1683               	bsf	3,5	;RP0=1, select bank1
 10795  05AA  1303               	bcf	3,6	;RP1=0, select bank1
 10796  05AB  0832               	movf	_sprintf$1211^(0+128),w
 10797  05AC  1283               	bcf	3,5	;RP0=0, select bank0
 10798  05AD  1303               	bcf	3,6	;RP1=0, select bank0
 10799  05AE  00AE               	movwf	___flmul@a
 10800  05AF  1683               	bsf	3,5	;RP0=1, select bank1
 10801  05B0  1303               	bcf	3,6	;RP1=0, select bank1
 10802  05B1  0848               	movf	(sprintf@fval+3)^(0+128),w
 10803  05B2  1283               	bcf	3,5	;RP0=0, select bank0
 10804  05B3  1303               	bcf	3,6	;RP1=0, select bank0
 10805  05B4  00AD               	movwf	___flmul@b+3
 10806  05B5  1683               	bsf	3,5	;RP0=1, select bank1
 10807  05B6  1303               	bcf	3,6	;RP1=0, select bank1
 10808  05B7  0847               	movf	(sprintf@fval+2)^(0+128),w
 10809  05B8  1283               	bcf	3,5	;RP0=0, select bank0
 10810  05B9  1303               	bcf	3,6	;RP1=0, select bank0
 10811  05BA  00AC               	movwf	___flmul@b+2
 10812  05BB  1683               	bsf	3,5	;RP0=1, select bank1
 10813  05BC  1303               	bcf	3,6	;RP1=0, select bank1
 10814  05BD  0846               	movf	(sprintf@fval+1)^(0+128),w
 10815  05BE  1283               	bcf	3,5	;RP0=0, select bank0
 10816  05BF  1303               	bcf	3,6	;RP1=0, select bank0
 10817  05C0  00AB               	movwf	___flmul@b+1
 10818  05C1  1683               	bsf	3,5	;RP0=1, select bank1
 10819  05C2  1303               	bcf	3,6	;RP1=0, select bank1
 10820  05C3  0845               	movf	sprintf@fval^(0+128),w
 10821  05C4  1283               	bcf	3,5	;RP0=0, select bank0
 10822  05C5  1303               	bcf	3,6	;RP1=0, select bank0
 10823  05C6  00AA               	movwf	___flmul@b
 10824  05C7  120A  158A  213C  120A  118A  	fcall	___flmul
 10825  05CC  1283               	bcf	3,5	;RP0=0, select bank0
 10826  05CD  1303               	bcf	3,6	;RP1=0, select bank0
 10827  05CE  082D               	movf	?___flmul+3,w
 10828  05CF  00DA               	movwf	___fltol@f1+3
 10829  05D0  082C               	movf	?___flmul+2,w
 10830  05D1  00D9               	movwf	___fltol@f1+2
 10831  05D2  082B               	movf	?___flmul+1,w
 10832  05D3  00D8               	movwf	___fltol@f1+1
 10833  05D4  082A               	movf	?___flmul,w
 10834  05D5  00D7               	movwf	___fltol@f1
 10835  05D6  160A  158A  2524  120A  118A  	fcall	___fltol
 10836  05DB  1283               	bcf	3,5	;RP0=0, select bank0
 10837  05DC  1303               	bcf	3,6	;RP1=0, select bank0
 10838  05DD  085A               	movf	?___fltol+3,w
 10839  05DE  1683               	bsf	3,5	;RP0=1, select bank1
 10840  05DF  1303               	bcf	3,6	;RP1=0, select bank1
 10841  05E0  00BA               	movwf	(sprintf@val+3)^(0+128)
 10842  05E1  1283               	bcf	3,5	;RP0=0, select bank0
 10843  05E2  1303               	bcf	3,6	;RP1=0, select bank0
 10844  05E3  0859               	movf	?___fltol+2,w
 10845  05E4  1683               	bsf	3,5	;RP0=1, select bank1
 10846  05E5  1303               	bcf	3,6	;RP1=0, select bank1
 10847  05E6  00B9               	movwf	(sprintf@val+2)^(0+128)
 10848  05E7  1283               	bcf	3,5	;RP0=0, select bank0
 10849  05E8  1303               	bcf	3,6	;RP1=0, select bank0
 10850  05E9  0858               	movf	?___fltol+1,w
 10851  05EA  1683               	bsf	3,5	;RP0=1, select bank1
 10852  05EB  1303               	bcf	3,6	;RP1=0, select bank1
 10853  05EC  00B8               	movwf	(sprintf@val+1)^(0+128)
 10854  05ED  1283               	bcf	3,5	;RP0=0, select bank0
 10855  05EE  1303               	bcf	3,6	;RP1=0, select bank0
 10856  05EF  0857               	movf	?___fltol,w
 10857  05F0  1683               	bsf	3,5	;RP0=1, select bank1
 10858  05F1  1303               	bcf	3,6	;RP1=0, select bank1
 10859  05F2  00B7               	movwf	sprintf@val^(0+128)
 10860                           
 10861                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
 10862  05F3  2EF5               	goto	l3434
 10863  05F4                     l3426:	
 10864                           
 10865                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
 10866  05F4  084C               	movf	sprintf@c^(0+128),w
 10867  05F5  00AD               	movwf	??_sprintf^(0+128)
 10868  05F6  3001               	movlw	1
 10869  05F7                     u5445:	
 10870  05F7  1003               	clrc
 10871  05F8  0DAD               	rlf	??_sprintf^(0+128),f
 10872  05F9  3EFF               	addlw	-1
 10873  05FA  1D03               	skipz
 10874  05FB  2DF7               	goto	u5445
 10875  05FC  1003               	clrc
 10876  05FD  0D2D               	rlf	??_sprintf^(0+128),w
 10877  05FE  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10878  05FF  0084               	movwf	4
 10879  0600  160A  158A  200A  120A  118A  	fcall	stringdir
 10880  0605  1283               	bcf	3,5	;RP0=0, select bank0
 10881  0606  1303               	bcf	3,6	;RP1=0, select bank0
 10882  0607  00A0               	movwf	___lldiv@divisor
 10883  0608  160A  158A  200A  120A  118A  	fcall	stringdir
 10884  060D  00A1               	movwf	___lldiv@divisor+1
 10885  060E  160A  158A  200A  120A  118A  	fcall	stringdir
 10886  0613  00A2               	movwf	___lldiv@divisor+2
 10887  0614  160A  158A  200A  120A  118A  	fcall	stringdir
 10888  0619  00A3               	movwf	___lldiv@divisor+3
 10889  061A  1683               	bsf	3,5	;RP0=1, select bank1
 10890  061B  1303               	bcf	3,6	;RP1=0, select bank1
 10891  061C  083A               	movf	(sprintf@val+3)^(0+128),w
 10892  061D  1283               	bcf	3,5	;RP0=0, select bank0
 10893  061E  1303               	bcf	3,6	;RP1=0, select bank0
 10894  061F  00A7               	movwf	___lldiv@dividend+3
 10895  0620  1683               	bsf	3,5	;RP0=1, select bank1
 10896  0621  1303               	bcf	3,6	;RP1=0, select bank1
 10897  0622  0839               	movf	(sprintf@val+2)^(0+128),w
 10898  0623  1283               	bcf	3,5	;RP0=0, select bank0
 10899  0624  1303               	bcf	3,6	;RP1=0, select bank0
 10900  0625  00A6               	movwf	___lldiv@dividend+2
 10901  0626  1683               	bsf	3,5	;RP0=1, select bank1
 10902  0627  1303               	bcf	3,6	;RP1=0, select bank1
 10903  0628  0838               	movf	(sprintf@val+1)^(0+128),w
 10904  0629  1283               	bcf	3,5	;RP0=0, select bank0
 10905  062A  1303               	bcf	3,6	;RP1=0, select bank0
 10906  062B  00A5               	movwf	___lldiv@dividend+1
 10907  062C  1683               	bsf	3,5	;RP0=1, select bank1
 10908  062D  1303               	bcf	3,6	;RP1=0, select bank1
 10909  062E  0837               	movf	sprintf@val^(0+128),w
 10910  062F  1283               	bcf	3,5	;RP0=0, select bank0
 10911  0630  1303               	bcf	3,6	;RP1=0, select bank0
 10912  0631  00A4               	movwf	___lldiv@dividend
 10913  0632  160A  158A  2453  120A  118A  	fcall	___lldiv
 10914  0637  1283               	bcf	3,5	;RP0=0, select bank0
 10915  0638  1303               	bcf	3,6	;RP1=0, select bank0
 10916  0639  0823               	movf	?___lldiv+3,w
 10917  063A  1683               	bsf	3,5	;RP0=1, select bank1
 10918  063B  1303               	bcf	3,6	;RP1=0, select bank1
 10919  063C  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10920  063D  1283               	bcf	3,5	;RP0=0, select bank0
 10921  063E  1303               	bcf	3,6	;RP1=0, select bank0
 10922  063F  0822               	movf	?___lldiv+2,w
 10923  0640  1683               	bsf	3,5	;RP0=1, select bank1
 10924  0641  1303               	bcf	3,6	;RP1=0, select bank1
 10925  0642  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10926  0643  1283               	bcf	3,5	;RP0=0, select bank0
 10927  0644  1303               	bcf	3,6	;RP1=0, select bank0
 10928  0645  0821               	movf	?___lldiv+1,w
 10929  0646  1683               	bsf	3,5	;RP0=1, select bank1
 10930  0647  1303               	bcf	3,6	;RP1=0, select bank1
 10931  0648  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10932  0649  1283               	bcf	3,5	;RP0=0, select bank0
 10933  064A  1303               	bcf	3,6	;RP1=0, select bank0
 10934  064B  0820               	movf	?___lldiv,w
 10935  064C  1683               	bsf	3,5	;RP0=1, select bank1
 10936  064D  1303               	bcf	3,6	;RP1=0, select bank1
 10937  064E  00BF               	movwf	sprintf@tmpval^(0+128)
 10938  064F                     l3428:	
 10939                           
 10940                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
 10941  064F  3000               	movlw	0
 10942  0650  1283               	bcf	3,5	;RP0=0, select bank0
 10943  0651  1303               	bcf	3,6	;RP1=0, select bank0
 10944  0652  00A3               	movwf	___llmod@divisor+3
 10945  0653  3000               	movlw	0
 10946  0654  00A2               	movwf	___llmod@divisor+2
 10947  0655  3000               	movlw	0
 10948  0656  00A1               	movwf	___llmod@divisor+1
 10949  0657  300A               	movlw	10
 10950  0658  00A0               	movwf	___llmod@divisor
 10951  0659  1683               	bsf	3,5	;RP0=1, select bank1
 10952  065A  1303               	bcf	3,6	;RP1=0, select bank1
 10953  065B  0842               	movf	(sprintf@tmpval+3)^(0+128),w
 10954  065C  1283               	bcf	3,5	;RP0=0, select bank0
 10955  065D  1303               	bcf	3,6	;RP1=0, select bank0
 10956  065E  00A7               	movwf	___llmod@dividend+3
 10957  065F  1683               	bsf	3,5	;RP0=1, select bank1
 10958  0660  1303               	bcf	3,6	;RP1=0, select bank1
 10959  0661  0841               	movf	(sprintf@tmpval+2)^(0+128),w
 10960  0662  1283               	bcf	3,5	;RP0=0, select bank0
 10961  0663  1303               	bcf	3,6	;RP1=0, select bank0
 10962  0664  00A6               	movwf	___llmod@dividend+2
 10963  0665  1683               	bsf	3,5	;RP0=1, select bank1
 10964  0666  1303               	bcf	3,6	;RP1=0, select bank1
 10965  0667  0840               	movf	(sprintf@tmpval+1)^(0+128),w
 10966  0668  1283               	bcf	3,5	;RP0=0, select bank0
 10967  0669  1303               	bcf	3,6	;RP1=0, select bank0
 10968  066A  00A5               	movwf	___llmod@dividend+1
 10969  066B  1683               	bsf	3,5	;RP0=1, select bank1
 10970  066C  1303               	bcf	3,6	;RP1=0, select bank1
 10971  066D  083F               	movf	sprintf@tmpval^(0+128),w
 10972  066E  1283               	bcf	3,5	;RP0=0, select bank0
 10973  066F  1303               	bcf	3,6	;RP1=0, select bank0
 10974  0670  00A4               	movwf	___llmod@dividend
 10975  0671  160A  158A  23A4  120A  118A  	fcall	___llmod
 10976  0676  1283               	bcf	3,5	;RP0=0, select bank0
 10977  0677  1303               	bcf	3,6	;RP1=0, select bank0
 10978  0678  0823               	movf	?___llmod+3,w
 10979  0679  1683               	bsf	3,5	;RP0=1, select bank1
 10980  067A  1303               	bcf	3,6	;RP1=0, select bank1
 10981  067B  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
 10982  067C  1283               	bcf	3,5	;RP0=0, select bank0
 10983  067D  1303               	bcf	3,6	;RP1=0, select bank0
 10984  067E  0822               	movf	?___llmod+2,w
 10985  067F  1683               	bsf	3,5	;RP0=1, select bank1
 10986  0680  1303               	bcf	3,6	;RP1=0, select bank1
 10987  0681  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
 10988  0682  1283               	bcf	3,5	;RP0=0, select bank0
 10989  0683  1303               	bcf	3,6	;RP1=0, select bank0
 10990  0684  0821               	movf	?___llmod+1,w
 10991  0685  1683               	bsf	3,5	;RP0=1, select bank1
 10992  0686  1303               	bcf	3,6	;RP1=0, select bank1
 10993  0687  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
 10994  0688  1283               	bcf	3,5	;RP0=0, select bank0
 10995  0689  1303               	bcf	3,6	;RP1=0, select bank0
 10996  068A  0820               	movf	?___llmod,w
 10997  068B  1683               	bsf	3,5	;RP0=1, select bank1
 10998  068C  1303               	bcf	3,6	;RP1=0, select bank1
 10999  068D  00BF               	movwf	sprintf@tmpval^(0+128)
 11000  068E                     l3430:	
 11001                           
 11002                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
 11003  068E  083F               	movf	sprintf@tmpval^(0+128),w
 11004  068F  3E30               	addlw	48
 11005  0690  00AD               	movwf	??_sprintf^(0+128)
 11006  0691  0849               	movf	sprintf@sp^(0+128),w
 11007  0692  0084               	movwf	4
 11008  0693  082D               	movf	??_sprintf^(0+128),w
 11009  0694  1383               	bcf	3,7	;select IRP bank0
 11010  0695  0080               	movwf	0
 11011  0696  3001               	movlw	1
 11012  0697  00AD               	movwf	??_sprintf^(0+128)
 11013  0698  082D               	movf	??_sprintf^(0+128),w
 11014  0699  07C9               	addwf	sprintf@sp^(0+128),f
 11015  069A                     l3432:	
 11016                           
 11017                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
 11018  069A  084C               	movf	sprintf@c^(0+128),w
 11019  069B  00AD               	movwf	??_sprintf^(0+128)
 11020  069C  3001               	movlw	1
 11021  069D                     u5455:	
 11022  069D  1003               	clrc
 11023  069E  0DAD               	rlf	??_sprintf^(0+128),f
 11024  069F  3EFF               	addlw	-1
 11025  06A0  1D03               	skipz
 11026  06A1  2E9D               	goto	u5455
 11027  06A2  1003               	clrc
 11028  06A3  0D2D               	rlf	??_sprintf^(0+128),w
 11029  06A4  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11030  06A5  0084               	movwf	4
 11031  06A6  160A  158A  200A  120A  118A  	fcall	stringdir
 11032  06AB  1283               	bcf	3,5	;RP0=0, select bank0
 11033  06AC  1303               	bcf	3,6	;RP1=0, select bank0
 11034  06AD  00A0               	movwf	___llmod@divisor
 11035  06AE  160A  158A  200A  120A  118A  	fcall	stringdir
 11036  06B3  00A1               	movwf	___llmod@divisor+1
 11037  06B4  160A  158A  200A  120A  118A  	fcall	stringdir
 11038  06B9  00A2               	movwf	___llmod@divisor+2
 11039  06BA  160A  158A  200A  120A  118A  	fcall	stringdir
 11040  06BF  00A3               	movwf	___llmod@divisor+3
 11041  06C0  1683               	bsf	3,5	;RP0=1, select bank1
 11042  06C1  1303               	bcf	3,6	;RP1=0, select bank1
 11043  06C2  083A               	movf	(sprintf@val+3)^(0+128),w
 11044  06C3  1283               	bcf	3,5	;RP0=0, select bank0
 11045  06C4  1303               	bcf	3,6	;RP1=0, select bank0
 11046  06C5  00A7               	movwf	___llmod@dividend+3
 11047  06C6  1683               	bsf	3,5	;RP0=1, select bank1
 11048  06C7  1303               	bcf	3,6	;RP1=0, select bank1
 11049  06C8  0839               	movf	(sprintf@val+2)^(0+128),w
 11050  06C9  1283               	bcf	3,5	;RP0=0, select bank0
 11051  06CA  1303               	bcf	3,6	;RP1=0, select bank0
 11052  06CB  00A6               	movwf	___llmod@dividend+2
 11053  06CC  1683               	bsf	3,5	;RP0=1, select bank1
 11054  06CD  1303               	bcf	3,6	;RP1=0, select bank1
 11055  06CE  0838               	movf	(sprintf@val+1)^(0+128),w
 11056  06CF  1283               	bcf	3,5	;RP0=0, select bank0
 11057  06D0  1303               	bcf	3,6	;RP1=0, select bank0
 11058  06D1  00A5               	movwf	___llmod@dividend+1
 11059  06D2  1683               	bsf	3,5	;RP0=1, select bank1
 11060  06D3  1303               	bcf	3,6	;RP1=0, select bank1
 11061  06D4  0837               	movf	sprintf@val^(0+128),w
 11062  06D5  1283               	bcf	3,5	;RP0=0, select bank0
 11063  06D6  1303               	bcf	3,6	;RP1=0, select bank0
 11064  06D7  00A4               	movwf	___llmod@dividend
 11065  06D8  160A  158A  23A4  120A  118A  	fcall	___llmod
 11066  06DD  1283               	bcf	3,5	;RP0=0, select bank0
 11067  06DE  1303               	bcf	3,6	;RP1=0, select bank0
 11068  06DF  0823               	movf	?___llmod+3,w
