

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
 10517  013C  1683               	bsf	3,5	;RP0=1, select bank1
 10518  013D  1303               	bcf	3,6	;RP1=0, select bank1
 10519  013E  0823               	movf	(?___flsub+3)^(0+128),w
 10520  013F  00C3               	movwf	(sprintf@fval+3)^(0+128)
 10521  0140  0822               	movf	(?___flsub+2)^(0+128),w
 10522  0141  00C2               	movwf	(sprintf@fval+2)^(0+128)
 10523  0142  0821               	movf	(?___flsub+1)^(0+128),w
 10524  0143  00C1               	movwf	(sprintf@fval+1)^(0+128)
 10525  0144  0820               	movf	?___flsub^(0+128),w
 10526  0145  00C0               	movwf	sprintf@fval^(0+128)
 10527  0146                     l3485:	
 10528                           
 10529                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
 10530  0146  01BE               	clrf	sprintf@eexp^(0+128)
 10531  0147  01BF               	clrf	(sprintf@eexp+1)^(0+128)
 10532  0148                     l3487:	
 10533                           
 10534                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 10535  0148  01C7               	clrf	sprintf@c^(0+128)
 10536  0149  0AC7               	incf	sprintf@c^(0+128),f
 10537  014A                     l3493:	
 10538                           
 10539                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
 10540  014A  0847               	movf	sprintf@c^(0+128),w
 10541  014B  00A8               	movwf	??_sprintf^(0+128)
 10542  014C  3001               	movlw	1
 10543  014D                     u5445:	
 10544  014D  1003               	clrc
 10545  014E  0DA8               	rlf	??_sprintf^(0+128),f
 10546  014F  3EFF               	addlw	-1
 10547  0150  1D03               	skipz
 10548  0151  294D               	goto	u5445
 10549  0152  1003               	clrc
 10550  0153  0D28               	rlf	??_sprintf^(0+128),w
 10551  0154  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10552  0155  0084               	movwf	4
 10553  0156  160A  158A  200A  120A  118A  	fcall	stringdir
 10554  015B  00A9               	movwf	(??_sprintf+1)^(0+128)
 10555  015C  160A  158A  200A  120A  118A  	fcall	stringdir
 10556  0161  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
 10557  0162  160A  158A  200A  120A  118A  	fcall	stringdir
 10558  0167  00AB               	movwf	((??_sprintf+1)^(0+128)+2)
 10559  0168  160A  158A  200A  120A  118A  	fcall	stringdir
 10560  016D  00AC               	movwf	((??_sprintf+1)^(0+128)+3)
 10561  016E  082C               	movf	(??_sprintf+4)^(0+128),w
 10562  016F  023D               	subwf	(sprintf@val+3)^(0+128),w
 10563  0170  1D03               	skipz
 10564  0171  297C               	goto	u5455
 10565  0172  082B               	movf	(??_sprintf+3)^(0+128),w
 10566  0173  023C               	subwf	(sprintf@val+2)^(0+128),w
 10567  0174  1D03               	skipz
 10568  0175  297C               	goto	u5455
 10569  0176  082A               	movf	(??_sprintf+2)^(0+128),w
 10570  0177  023B               	subwf	(sprintf@val+1)^(0+128),w
 10571  0178  1D03               	skipz
 10572  0179  297C               	goto	u5455
 10573  017A  0829               	movf	(??_sprintf+1)^(0+128),w
 10574  017B  023A               	subwf	sprintf@val^(0+128),w
 10575  017C                     u5455:	
 10576  017C  1803               	skipnc
 10577  017D  297F               	goto	u5451
 10578  017E  2980               	goto	u5450
 10579  017F                     u5451:	
 10580  017F  2981               	goto	l3497
 10581  0180                     u5450:	
 10582  0180  298B               	goto	l3499
 10583  0181                     l3497:	
 10584  0181  3001               	movlw	1
 10585  0182  00A8               	movwf	??_sprintf^(0+128)
 10586  0183  0828               	movf	??_sprintf^(0+128),w
 10587  0184  07C7               	addwf	sprintf@c^(0+128),f
 10588  0185  300A               	movlw	10
 10589  0186  0647               	xorwf	sprintf@c^(0+128),w
 10590  0187  1D03               	btfss	3,2
 10591  0188  298A               	goto	u5461
 10592  0189  298B               	goto	u5460
 10593  018A                     u5461:	
 10594  018A  294A               	goto	l3493
 10595  018B                     u5460:	
 10596  018B                     l3499:	
 10597                           
 10598                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1168:     w
      +                          idth -= prec + c + eexp;
 10599  018B  0847               	movf	sprintf@c^(0+128),w
 10600  018C  0745               	addwf	sprintf@prec^(0+128),w
 10601  018D  00A8               	movwf	??_sprintf^(0+128)
 10602  018E  0846               	movf	(sprintf@prec+1)^(0+128),w
 10603  018F  1803               	skipnc
 10604  0190  0A46               	incf	(sprintf@prec+1)^(0+128),w
 10605  0191  00A9               	movwf	(??_sprintf^(0+128)+1)
 10606  0192  083E               	movf	sprintf@eexp^(0+128),w
 10607  0193  0728               	addwf	??_sprintf^(0+128),w
 10608  0194  00AA               	movwf	(??_sprintf+2)^(0+128)
 10609  0195  083F               	movf	(sprintf@eexp+1)^(0+128),w
 10610  0196  1803               	skipnc
 10611  0197  0A3F               	incf	(sprintf@eexp+1)^(0+128),w
 10612  0198  0729               	addwf	(??_sprintf+1)^(0+128),w
 10613  0199  00AB               	movwf	(??_sprintf+3)^(0+128)
 10614  019A  082A               	movf	(??_sprintf+2)^(0+128),w
 10615  019B  02B4               	subwf	sprintf@width^(0+128),f
 10616  019C  082B               	movf	(??_sprintf+3)^(0+128),w
 10617  019D  1C03               	skipc
 10618  019E  03B5               	decf	(sprintf@width+1)^(0+128),f
 10619  019F  02B5               	subwf	(sprintf@width+1)^(0+128),f
 10620                           
 10621                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1169:     i
      +                          f(
 10622  01A0  0845               	movf	sprintf@prec^(0+128),w
 10623  01A1  0446               	iorwf	(sprintf@prec+1)^(0+128),w
 10624  01A2  1903               	btfsc	3,2
 10625  01A3  29A5               	goto	u5471
 10626  01A4  29A6               	goto	u5470
 10627  01A5                     u5471:	
 10628  01A5  29AC               	goto	l3503
 10629  01A6                     u5470:	
 10630  01A6                     l3501:	
 10631                           
 10632                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1174:      
      +                          width--;
 10633  01A6  30FF               	movlw	255
 10634  01A7  07B4               	addwf	sprintf@width^(0+128),f
 10635  01A8  1803               	skipnc
 10636  01A9  0AB5               	incf	(sprintf@width+1)^(0+128),f
 10637  01AA  30FF               	movlw	255
 10638  01AB  07B5               	addwf	(sprintf@width+1)^(0+128),f
 10639  01AC                     l3503:	
 10640                           
 10641                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1175:     i
      +                          f(flag & 0x03)
 10642  01AC  3003               	movlw	3
 10643  01AD  0532               	andwf	sprintf@flag^(0+128),w
 10644  01AE  00A8               	movwf	??_sprintf^(0+128)
 10645  01AF  3000               	movlw	0
 10646  01B0  0533               	andwf	(sprintf@flag+1)^(0+128),w
 10647  01B1  00A9               	movwf	(??_sprintf+1)^(0+128)
 10648  01B2  0828               	movf	??_sprintf^(0+128),w
 10649  01B3  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10650  01B4  1903               	btfsc	3,2
 10651  01B5  29B7               	goto	u5481
 10652  01B6  29B8               	goto	u5480
 10653  01B7                     u5481:	
 10654  01B7  29CD               	goto	l3513
 10655  01B8                     u5480:	
 10656  01B8                     l3505:	
 10657                           
 10658                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1176:      
      +                          width--;
 10659  01B8  30FF               	movlw	255
 10660  01B9  07B4               	addwf	sprintf@width^(0+128),f
 10661  01BA  1803               	skipnc
 10662  01BB  0AB5               	incf	(sprintf@width+1)^(0+128),f
 10663  01BC  30FF               	movlw	255
 10664  01BD  07B5               	addwf	(sprintf@width+1)^(0+128),f
 10665  01BE  29CD               	goto	l3513
 10666  01BF                     l3507:	
 10667                           
 10668                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1207:      
      +                           ((*sp++ = (' ')));
 10669  01BF  3020               	movlw	32
 10670  01C0  1683               	bsf	3,5	;RP0=1, select bank1
 10671  01C1  1303               	bcf	3,6	;RP1=0, select bank1
 10672  01C2  00A8               	movwf	??_sprintf^(0+128)
 10673  01C3  0844               	movf	sprintf@sp^(0+128),w
 10674  01C4  0084               	movwf	4
 10675  01C5  0828               	movf	??_sprintf^(0+128),w
 10676  01C6  1383               	bcf	3,7	;select IRP bank0
 10677  01C7  0080               	movwf	0
 10678  01C8                     l3509:	
 10679  01C8  3001               	movlw	1
 10680  01C9  00A8               	movwf	??_sprintf^(0+128)
 10681  01CA  0828               	movf	??_sprintf^(0+128),w
 10682  01CB  07C4               	addwf	sprintf@sp^(0+128),f
 10683  01CC  29B8               	goto	l3505
 10684  01CD                     l3513:	
 10685                           
 10686                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1206:      
      +                          while(width > 0) {
 10687  01CD  0835               	movf	(sprintf@width+1)^(0+128),w
 10688  01CE  3A80               	xorlw	128
 10689  01CF  00FF               	movwf	btemp+1
 10690  01D0  3080               	movlw	128
 10691  01D1  027F               	subwf	btemp+1,w
 10692  01D2  1D03               	skipz
 10693  01D3  29D6               	goto	u5495
 10694  01D4  3001               	movlw	1
 10695  01D5  0234               	subwf	sprintf@width^(0+128),w
 10696  01D6                     u5495:	
 10697  01D6  1803               	skipnc
 10698  01D7  29D9               	goto	u5491
 10699  01D8  29DA               	goto	u5490
 10700  01D9                     u5491:	
 10701  01D9  29BF               	goto	l3507
 10702  01DA                     u5490:	
 10703  01DA                     l3515:	
 10704                           
 10705                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1214:     i
      +                          f(flag & 0x03)
 10706  01DA  3003               	movlw	3
 10707  01DB  1683               	bsf	3,5	;RP0=1, select bank1
 10708  01DC  1303               	bcf	3,6	;RP1=0, select bank1
 10709  01DD  0532               	andwf	sprintf@flag^(0+128),w
 10710  01DE  00A8               	movwf	??_sprintf^(0+128)
 10711  01DF  3000               	movlw	0
 10712  01E0  0533               	andwf	(sprintf@flag+1)^(0+128),w
 10713  01E1  00A9               	movwf	(??_sprintf+1)^(0+128)
 10714  01E2  0828               	movf	??_sprintf^(0+128),w
 10715  01E3  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10716  01E4  1903               	btfsc	3,2
 10717  01E5  29E7               	goto	u5501
 10718  01E6  29E8               	goto	u5500
 10719  01E7                     u5501:	
 10720  01E7  2A7A               	goto	l375
 10721  01E8                     u5500:	
 10722  01E8                     l3517:	
 10723                           
 10724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1216:      
      +                          ((*sp++ = ('-')));
 10725  01E8  302D               	movlw	45
 10726  01E9  00A8               	movwf	??_sprintf^(0+128)
 10727  01EA  0844               	movf	sprintf@sp^(0+128),w
 10728  01EB  0084               	movwf	4
 10729  01EC  0828               	movf	??_sprintf^(0+128),w
 10730  01ED  1383               	bcf	3,7	;select IRP bank0
 10731  01EE  0080               	movwf	0
 10732  01EF                     l3519:	
 10733  01EF  3001               	movlw	1
 10734  01F0  00A8               	movwf	??_sprintf^(0+128)
 10735  01F1  0828               	movf	??_sprintf^(0+128),w
 10736  01F2  07C4               	addwf	sprintf@sp^(0+128),f
 10737  01F3  2A7A               	goto	l375
 10738  01F4                     l3521:	
 10739                           
 10740                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1226:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1227:      
      +                          tmpval.vd = val/dpowers[c];
 10741  01F4  0847               	movf	sprintf@c^(0+128),w
 10742  01F5  00A8               	movwf	??_sprintf^(0+128)
 10743  01F6  3001               	movlw	1
 10744  01F7                     u5515:	
 10745  01F7  1003               	clrc
 10746  01F8  0DA8               	rlf	??_sprintf^(0+128),f
 10747  01F9  3EFF               	addlw	-1
 10748  01FA  1D03               	skipz
 10749  01FB  29F7               	goto	u5515
 10750  01FC  1003               	clrc
 10751  01FD  0D28               	rlf	??_sprintf^(0+128),w
 10752  01FE  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10753  01FF  0084               	movwf	4
 10754  0200  160A  158A  200A  120A  118A  	fcall	stringdir
 10755  0205  00F3               	movwf	___lldiv@divisor
 10756  0206  160A  158A  200A  120A  118A  	fcall	stringdir
 10757  020B  00F4               	movwf	___lldiv@divisor+1
 10758  020C  160A  158A  200A  120A  118A  	fcall	stringdir
 10759  0211  00F5               	movwf	___lldiv@divisor+2
 10760  0212  160A  158A  200A  120A  118A  	fcall	stringdir
 10761  0217  00F6               	movwf	___lldiv@divisor+3
 10762  0218  083D               	movf	(sprintf@val+3)^(0+128),w
 10763  0219  00FA               	movwf	___lldiv@dividend+3
 10764  021A  083C               	movf	(sprintf@val+2)^(0+128),w
 10765  021B  00F9               	movwf	___lldiv@dividend+2
 10766  021C  083B               	movf	(sprintf@val+1)^(0+128),w
 10767  021D  00F8               	movwf	___lldiv@dividend+1
 10768  021E  083A               	movf	sprintf@val^(0+128),w
 10769  021F  00F7               	movwf	___lldiv@dividend
 10770  0220  160A  158A  24BD  120A  118A  	fcall	___lldiv
 10771  0225  0876               	movf	?___lldiv+3,w
 10772  0226  1683               	bsf	3,5	;RP0=1, select bank1
 10773  0227  1303               	bcf	3,6	;RP1=0, select bank1
 10774  0228  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 10775  0229  0875               	movf	?___lldiv+2,w
 10776  022A  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 10777  022B  0874               	movf	?___lldiv+1,w
 10778  022C  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 10779  022D  0873               	movf	?___lldiv,w
 10780  022E  00B6               	movwf	sprintf@tmpval^(0+128)
 10781  022F                     l3523:	
 10782                           
 10783                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1228:      
      +                          tmpval.vd %= 10;
 10784  022F  3000               	movlw	0
 10785  0230  1283               	bcf	3,5	;RP0=0, select bank0
 10786  0231  1303               	bcf	3,6	;RP1=0, select bank0
 10787  0232  00A9               	movwf	___llmod@divisor+3
 10788  0233  3000               	movlw	0
 10789  0234  00A8               	movwf	___llmod@divisor+2
 10790  0235  3000               	movlw	0
 10791  0236  00A7               	movwf	___llmod@divisor+1
 10792  0237  300A               	movlw	10
 10793  0238  00A6               	movwf	___llmod@divisor
 10794  0239  1683               	bsf	3,5	;RP0=1, select bank1
 10795  023A  1303               	bcf	3,6	;RP1=0, select bank1
 10796  023B  0839               	movf	(sprintf@tmpval+3)^(0+128),w
 10797  023C  1283               	bcf	3,5	;RP0=0, select bank0
 10798  023D  1303               	bcf	3,6	;RP1=0, select bank0
 10799  023E  00AD               	movwf	___llmod@dividend+3
 10800  023F  1683               	bsf	3,5	;RP0=1, select bank1
 10801  0240  1303               	bcf	3,6	;RP1=0, select bank1
 10802  0241  0838               	movf	(sprintf@tmpval+2)^(0+128),w
 10803  0242  1283               	bcf	3,5	;RP0=0, select bank0
 10804  0243  1303               	bcf	3,6	;RP1=0, select bank0
 10805  0244  00AC               	movwf	___llmod@dividend+2
 10806  0245  1683               	bsf	3,5	;RP0=1, select bank1
 10807  0246  1303               	bcf	3,6	;RP1=0, select bank1
 10808  0247  0837               	movf	(sprintf@tmpval+1)^(0+128),w
 10809  0248  1283               	bcf	3,5	;RP0=0, select bank0
 10810  0249  1303               	bcf	3,6	;RP1=0, select bank0
 10811  024A  00AB               	movwf	___llmod@dividend+1
 10812  024B  1683               	bsf	3,5	;RP0=1, select bank1
 10813  024C  1303               	bcf	3,6	;RP1=0, select bank1
 10814  024D  0836               	movf	sprintf@tmpval^(0+128),w
 10815  024E  1283               	bcf	3,5	;RP0=0, select bank0
 10816  024F  1303               	bcf	3,6	;RP1=0, select bank0
 10817  0250  00AA               	movwf	___llmod@dividend
 10818  0251  160A  158A  240E  120A  118A  	fcall	___llmod
 10819  0256  1283               	bcf	3,5	;RP0=0, select bank0
 10820  0257  1303               	bcf	3,6	;RP1=0, select bank0
 10821  0258  0829               	movf	?___llmod+3,w
 10822  0259  1683               	bsf	3,5	;RP0=1, select bank1
 10823  025A  1303               	bcf	3,6	;RP1=0, select bank1
 10824  025B  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 10825  025C  1283               	bcf	3,5	;RP0=0, select bank0
 10826  025D  1303               	bcf	3,6	;RP1=0, select bank0
 10827  025E  0828               	movf	?___llmod+2,w
 10828  025F  1683               	bsf	3,5	;RP0=1, select bank1
 10829  0260  1303               	bcf	3,6	;RP1=0, select bank1
 10830  0261  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 10831  0262  1283               	bcf	3,5	;RP0=0, select bank0
 10832  0263  1303               	bcf	3,6	;RP1=0, select bank0
 10833  0264  0827               	movf	?___llmod+1,w
 10834  0265  1683               	bsf	3,5	;RP0=1, select bank1
 10835  0266  1303               	bcf	3,6	;RP1=0, select bank1
 10836  0267  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 10837  0268  1283               	bcf	3,5	;RP0=0, select bank0
 10838  0269  1303               	bcf	3,6	;RP1=0, select bank0
 10839  026A  0826               	movf	?___llmod,w
 10840  026B  1683               	bsf	3,5	;RP0=1, select bank1
 10841  026C  1303               	bcf	3,6	;RP1=0, select bank1
 10842  026D  00B6               	movwf	sprintf@tmpval^(0+128)
 10843  026E                     l3525:	
 10844                           
 10845                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1229:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
 10846  026E  0836               	movf	sprintf@tmpval^(0+128),w
 10847  026F  3E30               	addlw	48
 10848  0270  00A8               	movwf	??_sprintf^(0+128)
 10849  0271  0844               	movf	sprintf@sp^(0+128),w
 10850  0272  0084               	movwf	4
 10851  0273  0828               	movf	??_sprintf^(0+128),w
 10852  0274  1383               	bcf	3,7	;select IRP bank0
 10853  0275  0080               	movwf	0
 10854  0276  3001               	movlw	1
 10855  0277  00A8               	movwf	??_sprintf^(0+128)
 10856  0278  0828               	movf	??_sprintf^(0+128),w
 10857  0279  07C4               	addwf	sprintf@sp^(0+128),f
 10858  027A                     l375:	
 10859                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1230:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1232:    }
 10860                           
 10861                           
 10862                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1222:    wh
      +                          ile(c--) {
 10863  027A  3001               	movlw	1
 10864  027B  02C7               	subwf	sprintf@c^(0+128),f
 10865  027C  0A47               	incf	sprintf@c^(0+128),w
 10866  027D  1D03               	btfss	3,2
 10867  027E  2A80               	goto	u5521
 10868  027F  2A81               	goto	u5520
 10869  0280                     u5521:	
 10870  0280  29F4               	goto	l3521
 10871  0281                     u5520:	
 10872  0281  2A95               	goto	l3533
 10873  0282                     l3527:	
 10874                           
 10875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1234:     (
      +                          (*sp++ = ('0')));
 10876  0282  3030               	movlw	48
 10877  0283  1683               	bsf	3,5	;RP0=1, select bank1
 10878  0284  1303               	bcf	3,6	;RP1=0, select bank1
 10879  0285  00A8               	movwf	??_sprintf^(0+128)
 10880  0286  0844               	movf	sprintf@sp^(0+128),w
 10881  0287  0084               	movwf	4
 10882  0288  0828               	movf	??_sprintf^(0+128),w
 10883  0289  1383               	bcf	3,7	;select IRP bank0
 10884  028A  0080               	movwf	0
 10885  028B                     l3529:	
 10886  028B  3001               	movlw	1
 10887  028C  00A8               	movwf	??_sprintf^(0+128)
 10888  028D  0828               	movf	??_sprintf^(0+128),w
 10889  028E  07C4               	addwf	sprintf@sp^(0+128),f
 10890  028F                     l3531:	
 10891                           
 10892                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
 10893  028F  30FF               	movlw	255
 10894  0290  07BE               	addwf	sprintf@eexp^(0+128),f
 10895  0291  1803               	skipnc
 10896  0292  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
 10897  0293  30FF               	movlw	255
 10898  0294  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
 10899  0295                     l3533:	
 10900                           
 10901                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
 10902  0295  083F               	movf	(sprintf@eexp+1)^(0+128),w
 10903  0296  3A80               	xorlw	128
 10904  0297  00FF               	movwf	btemp+1
 10905  0298  3080               	movlw	128
 10906  0299  027F               	subwf	btemp+1,w
 10907  029A  1D03               	skipz
 10908  029B  2A9E               	goto	u5535
 10909  029C  3001               	movlw	1
 10910  029D  023E               	subwf	sprintf@eexp^(0+128),w
 10911  029E                     u5535:	
 10912  029E  1803               	skipnc
 10913  029F  2AA1               	goto	u5531
 10914  02A0  2AA2               	goto	u5530
 10915  02A1                     u5531:	
 10916  02A1  2A82               	goto	l3527
 10917  02A2                     u5530:	
 10918  02A2                     l3535:	
 10919                           
 10920                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10921  02A2  1683               	bsf	3,5	;RP0=1, select bank1
 10922  02A3  1303               	bcf	3,6	;RP1=0, select bank1
 10923  02A4  0846               	movf	(sprintf@prec+1)^(0+128),w
 10924  02A5  3A80               	xorlw	128
 10925  02A6  00FF               	movwf	btemp+1
 10926  02A7  3080               	movlw	128
 10927  02A8  027F               	subwf	btemp+1,w
 10928  02A9  1D03               	skipz
 10929  02AA  2AAD               	goto	u5545
 10930  02AB  3009               	movlw	9
 10931  02AC  0245               	subwf	sprintf@prec^(0+128),w
 10932  02AD                     u5545:	
 10933  02AD  1C03               	skipc
 10934  02AE  2AB0               	goto	u5541
 10935  02AF  2AB1               	goto	u5540
 10936  02B0                     u5541:	
 10937  02B0  2AB8               	goto	l3539
 10938  02B1                     u5540:	
 10939  02B1                     l3537:	
 10940                           
 10941                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
 10942  02B1  3008               	movlw	8
 10943  02B2  1683               	bsf	3,5	;RP0=1, select bank1
 10944  02B3  1303               	bcf	3,6	;RP1=0, select bank1
 10945  02B4  00A8               	movwf	??_sprintf^(0+128)
 10946  02B5  0828               	movf	??_sprintf^(0+128),w
 10947  02B6  00C7               	movwf	sprintf@c^(0+128)
 10948  02B7  2ABE               	goto	l382
 10949  02B8                     l3539:	
 10950                           
 10951                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
 10952  02B8  1683               	bsf	3,5	;RP0=1, select bank1
 10953  02B9  1303               	bcf	3,6	;RP1=0, select bank1
 10954  02BA  0845               	movf	sprintf@prec^(0+128),w
 10955  02BB  00A8               	movwf	??_sprintf^(0+128)
 10956  02BC  0828               	movf	??_sprintf^(0+128),w
 10957  02BD  00C7               	movwf	sprintf@c^(0+128)
 10958  02BE                     l382:	
 10959                           
 10960                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
 10961  02BE  0847               	movf	sprintf@c^(0+128),w
 10962  02BF  00A8               	movwf	??_sprintf^(0+128)
 10963  02C0  01A9               	clrf	(??_sprintf^(0+128)+1)
 10964  02C1  0828               	movf	??_sprintf^(0+128),w
 10965  02C2  02C5               	subwf	sprintf@prec^(0+128),f
 10966  02C3  0829               	movf	(??_sprintf+1)^(0+128),w
 10967  02C4  1C03               	skipc
 10968  02C5  03C6               	decf	(sprintf@prec+1)^(0+128),f
 10969  02C6  02C6               	subwf	(sprintf@prec+1)^(0+128),f
 10970  02C7                     l3541:	
 10971                           
 10972                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
 10973  02C7  0847               	movf	sprintf@c^(0+128),w
 10974  02C8  1903               	btfsc	3,2
 10975  02C9  2ACB               	goto	u5551
 10976  02CA  2ACC               	goto	u5550
 10977  02CB                     u5551:	
